******************************************************************      0001.000
** MOVED TO PSI DISTRIBUTION DISK ON 011889 BY CLJ.             **              
******************************************************************      0001.000
**   LAST UPDATED ON APRIL 17, 1987 BY RBR                      **              
**   PURPOSE: TO RE-CORRECT THE SULFUR 1S EXPONENT              **              
******************************************************************      0001.000
**   LAST UPDATED ON AUGUST 3, 1986 BY TJL                      **              
**   PURPOSE: TO CORRECT THE SULFUR 1S EXPONENT                 **              
******************************************************************      0001.000
******************************************************************      0001.000
THE FORMAT FOR BASIS SET INFORMATION IS                                         
(I5,E15.9,2E20.10)                                                              
******************************************************************      0001.000
******************************************************************      0001.000
DOUBLE-ZETA BASIS SETS FOR H,B-F,AL-CL                                  0002.000
    1    0.540205000       -0.2631270000                                        
    2    0.102255000        1.1433900000                                        
    3    S    1                                                                 
    1    0.028564500        1.0000000000                                        
                                                                                
BERYLLIUM                                                                       
    1    S    3                                                                 
    1   71.887600000        0.0644263000                                        
    2   10.728900000        0.3660960000                                        
    3    2.222050000        0.6959340000                                        
    2    S    2                                                                 
    1    1.295480000       -0.4210640000                                        
    2    0.268881000        1.2240700000                                        
    3    S    1                                                                 
    1    0.077350100        1.0000000000                                        
                                                                                
BORON                                                                           
    1    S    3                                                                 
    1  116.434000000        0.0629605000                                        
    2   17.431400000        0.3633040000                                        
    3    3.680160000        0.6972550000                                        
    2    S    2                                                                 
    1    2.281870000       -0.3686620000                                        
    2    0.465248000        1.1994400000                                        
    3    S    1                                                                 
    1    0.124328000        1.0000000000                                        
                                                                                
CARBON                                                                          
    1    S    3                                                                 
    1  172.256000000        0.0617669000                                        
    2   25.910900000        0.3587940000                                        
    3    5.533350000        0.7007130000                                        
    2    S    2                                                                 
    1    3.664980000       -0.3958970000                                        
    2    0.770545000        1.2158400000                                        
    3    S    1                                                                 
    1    0.195857000        1.0000000000                                        
                                                                                
NITROGEN                                                                        
    1    S    3                                                                 
    1  242.766000000        0.0598657000                                        
    2   36.485100000        0.3529550000                                        
    3    7.814490000        0.7065130000                                        
    2    S    2                                                                 
    1    5.425220000       -0.4133010000                                        
    2    1.149150000        1.2244200000                                        
    3    S    1                                                                 
    1    0.283205000        1.0000000000                                        
                                                                                
OXYGEN                                                                          
    1    S    3                                                                 
    1  322.037000000        0.0592394000                                        
    2   48.430800000        0.3515000000                                        
    3   10.420600000        0.7076580000                                        
    2    S    2                                                                 
    1    7.402940000       -0.4044530000                                        
    2    1.576200000        1.2215600000                                        
    3    S    1                                                                 
    1    0.373684000        1.0000000000                                        
                                                                                
FLUORINE                                                                        
    1    S    3                                                                 
    1  413.801000000        0.0585483000                                        
    2   62.244600000        0.3493080000                                        
    3   13.434000000        0.7096320000                                        
    2    S    2                                                                 
    1    9.777590000       -0.4073270000                                        
    2    2.086170000        1.2231400000                                        
    3    S    1                                                                 
    1    0.482383000        1.0000000000                                        
                                                                                
NEON                                                                            
    1    S    3                                                                 
    1  515.724000000        0.0581430000                                        
    2   77.653800000        0.3479510000                                        
    3   16.813600000        0.7107140000                                        
    2    S    2                                                                 
    1   12.483000000       -0.4099220000                                        
    2    2.664510000        1.2243100000                                        
    3    S    1                                                                 
    1    0.606250000        1.0000000000                                        
                                                                                
SODIUM                                                                          
    1    S    3                                                                 
    1  547.613000000        0.0674911000                                        
    2   82.067800000        0.3935050000                                        
    3   17.691700000        0.6656050000                                        
    2    S    3                                                                 
    1   17.540700000       -0.1119370000                                        
    2    3.793980000        0.2546540000                                        
    3    0.906441000        0.8444170000                                        
    3    S    2                                                                 
    1    0.501824000       -0.2196600000                                        
    2    0.060945800        1.0891200000                                        
    4    S    1                                                                 
    1    0.024434900        1.0000000000                                        
                                                                                
MAGNESIUM                                                                       
    1    S    3                                                                 
    1  652.841000000        0.0675982000                                        
    2   98.380500000        0.3917780000                                        
    3   21.299600000        0.6666610000                                        
    2    S    3                                                                 
    1   23.372700000       -0.1102460000                                        
    2    5.199530000        0.1841190000                                        
    3    1.315080000        0.8963990000                                        
    3    S    2                                                                 
    1    0.611349000       -0.3611010000                                        
    2    0.141841000        1.2150500000                                        
    4    S    1                                                                 
    1    0.046401100        1.0000000000                                        
                                                                                
ALUMINUM                                                                        
    1    S    3                                                                 
    1  775.737000000        0.0668347000                                        
    2  116.952000000        0.3890610000                                        
    3   25.332600000        0.6694680000                                        
    2    S    3                                                                 
    1   29.479600000       -0.1079020000                                        
    2    6.633140000        0.1462450000                                        
    3    1.726750000        0.9237300000                                        
    3    S    2                                                                 
    1    0.946160000       -0.3203270000                                        
    2    0.202506000        1.1841200000                                        
    4    S    1                                                                 
    1    0.063908800        1.0000000000                                        
                                                                                
SILICON                                                                         
    1    S    3                                                                 
    1  910.655000000        0.0660823000                                        
    2  137.336000000        0.3862290000                                        
    3   29.760100000        0.6723800000                                        
    2    S    3                                                                 
    1   36.671600000       -0.1045110000                                        
    2    8.317290000        0.1074100000                                        
    3    2.216450000        0.9514460000                                        
    3    S    2                                                                 
    1    1.079130000       -0.3761080000                                        
    2    0.302422000        1.2516500000                                        
    4    S    1                                                                 
    1    0.093339200        1.0000000000                                        
                                                                                
PHOSPHORUS                                                                      
    1    S    3                                                                 
    1 1054.900000000        0.0655407000                                        
    2  159.195000000        0.3840360000                                        
    3   34.530400000        0.6745410000                                        
    2    S    3                                                                 
    1   44.286600000       -0.1021300000                                        
    2   10.101900000        0.0815922000                                        
    3    2.739970000        0.9697880000                                        
    3    S    2                                                                 
    1    1.218650000       -0.3714950000                                        
    2    0.395546000        1.2709900000                                        
    4    S    1                                                                 
    1    0.122811000        1.0000000000                                        
                                                                                
SULFUR                                                                          
    1    S    3                                                                 
    1 1210.620000000        0.0650071000                                        
    2  182.747000000        0.3820400000                                        
    3   39.667300000        0.6765450000                                        
    2    S    3                                                                 
    1   52.223600000       -0.1003100000                                        
    2   11.962900000        0.0650877000                                        
    3    3.289110000        0.9814550000                                        
    3    S    2                                                                 
    1    1.223840000       -0.2860890000                                        
    2    0.457303000        1.2280600000                                        
    4    S    1                                                                 
    1    0.142269000        1.0000000000                                        
                                                                                
CHLORINE                                                                        
    1    S    3                                                                 
    1 1376.400000000        0.0645827000                                        
    2  207.857000000        0.3803630000                                        
    3   45.155400000        0.6781900000                                        
    2    S    3                                                                 
    1   60.801400000       -0.0987639000                                        
    2   13.976500000        0.0511338000                                        
    3    3.887100000        0.9913370000                                        
    3    S    2                                                                 
    1    1.352990000       -0.2224010000                                        
    2    0.526955000        1.1825200000                                        
    4    S    1                                                                 
    1    0.166714000        1.0000000000                                        
                                                                                
ARGON                                                                           
    1    S    3                                                                 
    1 1553.710000000        0.0641707000                                        
    2  234.678000000        0.3787970000                                        
    3   51.012100000        0.6797520000                                        
    2    S    3                                                                 
    1   70.045300000       -0.0974661000                                        
    2   16.147300000        0.0390569000                                        
    3    4.534920000        0.9999160000                                        
    3    S    2                                                                 
    1    1.542090000       -0.1768660000                                        
    2    0.607267000        1.1469000000                                        
    4    S    1                                                                 
    1    0.195373000        1.0000000000                                        
                                                                        0296.000
***************************************************************         1190.000
THE P-FUNCTIONS FOR THE GAUSSIAN 82 321G BASIS                          1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
321GP                                                                           
LITHIUM                                                                         
    2    P    2                                                                 
    1    0.540205000        0.1615460000                                        
    2    0.102255000        0.9156630000                                        
    3    P    1                                                                 
    1    0.028564500        1.0000000000                                        
                                                                                
BERYLLIUM                                                                       
    2    P    2                                                                 
    1    1.295480000        0.2051320000                                        
    2    0.268881000        0.8825280000                                        
    3    P    1                                                                 
    1    0.077350100        1.0000000000                                        
                                                                                
BORON                                                                           
    2    P    2                                                                 
    1    2.281870000        0.2311520000                                        
    2    0.465248000        0.8667640000                                        
    3    P    1                                                                 
    1    0.124328000        1.0000000000                                        
                                                                                
CARBON                                                                          
    2    P    2                                                                 
    1    3.664980000        0.2364600000                                        
    2    0.770545000        0.8606190000                                        
    3    P    1                                                                 
    1    0.195857000        1.0000000000                                        
                                                                                
NITROGEN                                                                        
    2    P    2                                                                 
    1    5.425220000        0.2379720000                                        
    2    1.149150000        0.8589530000                                        
    3    P    1                                                                 
    1    0.283205000        1.0000000000                                        
                                                                                
OXYGEN                                                                          
    2    P    2                                                                 
    1    7.402940000        0.2445860000                                        
    2    1.576200000        0.8539550000                                        
    3    P    1                                                                 
    1    0.373684000        1.0000000000                                        
                                                                                
FLUORINE                                                                        
    2    P    2                                                                 
    1    9.777590000        0.2466800000                                        
    2    2.086170000        0.8523210000                                        
    3    P    1                                                                 
    1    0.482383000        1.0000000000                                        
                                                                                
NEON                                                                            
    2    P    2                                                                 
    1   12.483000000        0.2474600000                                        
    2    2.664510000        0.8517430000                                        
    3    P    1                                                                 
    1    0.606250000        1.0000000000                                        
                                                                                
SODIUM                                                                          
    2    P    3                                                                 
    1   17.540700000        0.1282330000                                        
    2    3.793980000        0.4715330000                                        
    3    0.906441000        0.6042730000                                        
    3    P    2                                                                 
    1    0.501824000        0.0090664900                                        
    2    0.060945800        0.9972020000                                        
    4    P    1                                                                 
    1    0.024434900        1.0000000000                                        
                                                                                
MAGNESIUM                                                                       
    2    P    3                                                                 
    1   23.372700000        0.1210140000                                        
    2    5.199530000        0.4628100000                                        
    3    1.315080000        0.6069070000                                        
    3    P    2                                                                 
    1    0.611349000        0.0242633000                                        
    2    0.141841000        0.9866730000                                        
    4    P    1                                                                 
    1    0.046401100        1.0000000000                                        
                                                                                
ALUMINUM                                                                        
    2    P    3                                                                 
    1   29.479600000        0.1175740000                                        
    2    6.633140000        0.4611740000                                        
    3    1.726750000        0.6055350000                                        
    3    P    2                                                                 
    1    0.946160000        0.0519383000                                        
    2    0.202506000        0.9726600000                                        
    4    P    1                                                                 
    1    0.063908800        1.0000000000                                        
                                                                                
SILICON                                                                         
    2    P    3                                                                 
    1   36.671600000        0.1133550000                                        
    2    8.317290000        0.4575780000                                        
    3    2.216450000        0.6074270000                                        
    3    P    2                                                                 
    1    1.079130000        0.0671030000                                        
    2    0.302422000        0.9568830000                                        
    4    P    1                                                                 
    1    0.093339200        1.0000000000                                        
                                                                                
PHOSPHORUS                                                                      
    2    P    3                                                                 
    1   44.286600000        0.1108510000                                        
    2   10.101900000        0.4564950000                                        
    3    2.739970000        0.6069360000                                        
    3    P    2                                                                 
    1    1.218650000        0.0915823000                                        
    2    0.395546000        0.9349240000                                        
    4    P    1                                                                 
    1    0.122811000        1.0000000000                                        
                                                                                
SULFUR                                                                          
    2    P    3                                                                 
    1   52.223600000        0.1096460000                                        
    2   11.962900000        0.4576490000                                        
    3    3.289110000        0.6042610000                                        
    3    P    2                                                                 
    1    1.223840000        0.1647770000                                        
    2    0.457303000        0.8708550000                                        
    4    P    1                                                                 
    1    0.142269000        1.0000000000                                        
                                                                                
CHLORINE                                                                        
    2    P    3                                                                 
    1   60.801400000        0.1085980000                                        
    2   13.976500000        0.4586820000                                        
    3    3.887100000        0.6019620000                                        
    3    P    2                                                                 
    1    1.352990000        0.2192160000                                        
    2    0.526955000        0.8223210000                                        
    4    P    1                                                                 
    1    0.166714000        1.0000000000                                        
                                                                                
ARGON                                                                           
    2    P    3                                                                 
    1   70.045300000        0.1076190000                                        
    2   16.147300000        0.4595760000                                        
    3    4.534920000        0.6000410000                                        
    3    P    2                                                                 
    1    1.542090000        0.2556870000                                        
    2    0.607267000        0.7898420000                                        
    4    P    1                                                                 
    1    0.195373000        1.0000000000                                        
                                                                        0296.000
***************************************************************         1190.000
THE GAUSSIAN 82 631G BASIS                                              1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
631G                                                                            
HYDROGEN                                                                0289.000
GET 631GS                                                               0012.000
                                                                        0296.000
HELIUM                                                                  0230.000
GET 631GS                                                               0012.000
                                                                        0296.000
LITHIUM                                                                 0233.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
BERYLLIUM                                                               0236.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
BORON                                                                   0011.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
CARBON                                                                  0015.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
NITROGEN                                                                0019.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
OXYGEN                                                                  0023.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
FLUORINE                                                                0027.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
NEON                                                                    0254.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
SODIUM                                                                  0257.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
MAGNESIUM                                                               0260.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
ALUMINUM                                                                0031.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
SILICON                                                                 0035.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
PHOSPHORUS                                                              0039.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
SULFUR                                                                  0043.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
CHLORINE                                                                0047.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
ARGON                                                                   0278.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
                                                                        0296.000
***************************************************************         1190.000
THE S-FUNCTIONS FOR THE GAUSSIAN 82 631G BASIS                          1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
631GS                                                                           
HYDROGEN                                                                        
    1    S    3                                                                 
    1   18.731136960        0.0334946043                                        
    2    2.825394365        0.2347269535                                        
    3    0.640121692        0.8137573262                                        
    2    S    1                                                                 
    1    0.161277759        1.0000000000                                        
                                                                                
HELIUM                                                                          
    1    S    3                                                                 
    1   38.421634000        0.0237660000                                        
    2    5.778030000        0.1546790000                                        
    3    1.241774000        0.4696300000                                        
    2    S    1                                                                 
    1    0.297964000        1.0000000000                                        
                                                                                
LITHIUM                                                                         
    1    S    6                                                                 
    1  642.418915000        0.0021426078                                        
    2   96.798515300        0.0162088715                                        
    3   22.091121200        0.0773155725                                        
    4    6.201070250        0.2457860520                                        
    5    1.935117680        0.4701890040                                        
    6    0.636735789        0.3454708450                                        
    2    S    3                                                                 
    1    2.324918408       -0.0350917459                                        
    2    0.632430356       -0.1912328440                                        
    3    0.079053435        1.0839878000                                        
    3    S    1                                                                 
    1    0.035961972        1.0000000000                                        
                                                                                
BERYLLIUM                                                                       
    1    S    6                                                                 
    1 1264.585690000        0.0019447576                                        
    2  189.936806000        0.0148350520                                        
    3   43.159089000        0.0720905463                                        
    4   12.098662700        0.2371541500                                        
    5    3.806323220        0.4691986520                                        
    6    1.272890300        0.3565202280                                        
    2    S    3                                                                 
    1    3.196463098       -0.1126487290                                        
    2    0.747813304       -0.2295064090                                        
    3    0.219966330        1.1869167700                                        
    3    S    1                                                                 
    1    0.082309901        1.0000000000                                        
                                                                                
BORON                                                                           
    1    S    6                                                                 
    1 2068.882250000        0.0018662746                                        
    2  310.649570000        0.0142514817                                        
    3   70.683033000        0.0695516185                                        
    4   19.861080300        0.2325729330                                        
    5    6.299304840        0.4670787120                                        
    6    2.127026970        0.3634314400                                        
    2    S    3                                                                 
    1    4.727971071       -0.1303937970                                        
    2    1.190337736       -0.1307889510                                        
    3    0.359411683        1.1309444800                                        
    3    S    1                                                                 
    1    0.126751247        1.0000000000                                        
                                                                                
CARBON                                                                          
    1    S    6                                                                 
    1 3047.524880000        0.0018347371                                        
    2  457.369518000        0.0140373228                                        
    3  103.948685000        0.0688426222                                        
    4   29.210155300        0.2321844430                                        
    5    9.286662960        0.4679413480                                        
    6    3.163926960        0.3623119850                                        
    2    S    3                                                                 
    1    7.868272350       -0.1193324200                                        
    2    1.881288540       -0.1608541520                                        
    3    0.544249258        1.1434564400                                        
    3    S    1                                                                 
    1    0.168714478        1.0000000000                                        
                                                                                
NITROGEN                                                                        
    1    S    6                                                                 
    1 4173.511460000        0.0018347722                                        
    2  627.457911000        0.0139946270                                        
    3  142.902093000        0.0685865518                                        
    4   40.234329300        0.2322408730                                        
    5   12.820212900        0.4690699480                                        
    6    4.390437010        0.3604551990                                        
    2    S    3                                                                 
    1   11.626361860       -0.1149611820                                        
    2    2.716279807       -0.1691174790                                        
    3    0.772218397        1.1458519500                                        
    3    S    1                                                                 
    1    0.212031497        1.0000000000                                        
                                                                                
OXYGEN                                                                          
    1    S    6                                                                 
    1 5484.671660000        0.0018310744                                        
    2  825.234946000        0.0139501722                                        
    3  188.046958000        0.0684450781                                        
    4   52.964500000        0.2327143360                                        
    5   16.897570400        0.4701928980                                        
    6    5.799635340        0.3585208530                                        
    2    S    3                                                                 
    1   15.539616250       -0.1107775490                                        
    2    3.599933586       -0.1480262620                                        
    3    1.013761750        1.1307670100                                        
    3    S    1                                                                 
    1    0.270005823        1.0000000000                                        
                                                                                
FLUORINE                                                                        
    1    S    6                                                                 
    1 7001.713090000        0.0018196169                                        
    2 1051.366090000        0.0139160796                                        
    3  239.285690000        0.0684053245                                        
    4   67.397445300        0.2331857600                                        
    5   21.519957300        0.4712674390                                        
    6    7.403101300        0.3566185460                                        
    2    S    3                                                                 
    1   20.847952800       -0.1085069750                                        
    2    4.808308340       -0.1464516580                                        
    3    1.344069860        1.1286885800                                        
    3    S    1                                                                 
